Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    SimpleStmt                     shift and go to state 351
    ExpressionStmt                 shift and go to state 324
    PointerType                    shift and go to state 65
    ForStmt                        shift and go to state 352
    ExprSwitchStmt                 shift and go to state 332
    Statement                      shift and go to state 517
    SelectStmt                     shift and go to state 353
    Type                           shift and go to state 102
    IfStmt                         shift and go to state 326
    GoStmt                         shift and go to state 334
    DeferStmt                      shift and go to state 335
    CompositeLit                   shift and go to state 125
    Assignment                     shift and go to state 328
    MapType                        shift and go to state 115
    IncDecStmt                     shift and go to state 329
    Declaration                    shift and go to state 344
    InterfaceType                  shift and go to state 54
    GotoStmt                       shift and go to state 336
    FunctionLit                    shift and go to state 107
    TypeDecl                       shift and go to state 14
    IdentifierList                 shift and go to state 333
    UnaryExpr                      shift and go to state 112
    ExpressionList                 shift and go to state 345
    ArrayType                      shift and go to state 99
    LabelledStmt                   shift and go to state 338
    Expression                     shift and go to state 347
    ShortVarDecl                   shift and go to state 356
    Block                          shift and go to state 339
    TypeSwitchStmt                 shift and go to state 330
    FunctionType                   shift and go to state 66
    BreakStmt                      shift and go to state 358
    SwitchStmt                     shift and go to state 340
    Literal                        shift and go to state 100
    VarDecl                        shift and go to state 19
    TypeLit                        shift and go to state 52
    BasicLit                       shift and go to state 104
    PrimaryExpr                    shift and go to state 124
    ReturnStmt                     shift and go to state 349
    SliceType                      shift and go to state 106
    ConstDecl                      shift and go to state 18
    StructType                     shift and go to state 126
    FallthroughStmt                shift and go to state 350

state 450

    (300) IncDecStmt -> Expression DEC .

    SEMICOLON       reduce using rule 300 (IncDecStmt -> Expression DEC .)
    LBRACE          reduce using rule 300 (IncDecStmt -> Expression DEC .)


state 451

    (298) SendStmt -> Expression ARROW . Expression
    (156) Expression -> . UnaryExpr
    (157) Expression -> . Expression BinaryOp UnaryExpr
    (158) UnaryExpr -> . PrimaryExpr
    (159) UnaryExpr -> . UnaryOp PrimaryExpr
    (189) PrimaryExpr -> . Literal
    (190) PrimaryExpr -> . ID
    (191) PrimaryExpr -> . ID DOT ID
    (192) PrimaryExpr -> . LPAREN Expression RPAREN
    (193) PrimaryExpr -> . Conversion
    (194) PrimaryExpr -> . MethodExpr
    (195) PrimaryExpr -> . PrimaryExpr Selector
    (196) PrimaryExpr -> . PrimaryExpr Index
    (197) PrimaryExpr -> . PrimaryExpr Slice
    (198) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (199) PrimaryExpr -> . PrimaryExpr Arguments
    (182) UnaryOp -> . ADD
    (183) UnaryOp -> . SUB
    (184) UnaryOp -> . NOT
    (185) UnaryOp -> . XOR
    (186) UnaryOp -> . MUL
    (187) UnaryOp -> . AND
    (188) UnaryOp -> . ARROW
    (247) Literal -> . BasicLit
    (248) Literal -> . CompositeLit
    (249) Literal -> . FunctionLit
    (243) Conversion -> . Type LPAREN Expression COMMA RPAREN
    (244) Conversion -> . Type LPAREN Expression RPAREN
    (245) Conversion -> . ID LPAREN Expression COMMA RPAREN
    (246) Conversion -> . ID LPAREN Expression RPAREN
    (240) MethodExpr -> . CHAN Type DOT ID
    (241) MethodExpr -> . CHAN ID DOT ID
    (242) MethodExpr -> . CHAN ID DOT ID DOT ID
    (250) BasicLit -> . INT
    (251) BasicLit -> . FLOAT
    (252) BasicLit -> . IMAG
    (253) BasicLit -> . RUNE
    (254) BasicLit -> . STRING
    (255) CompositeLit -> . StructType LiteralValue
    (256) CompositeLit -> . ArrayType LiteralValue
    (257) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (258) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (259) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (260) CompositeLit -> . SliceType LiteralValue
    (261) CompositeLit -> . MapType LiteralValue
    (262) CompositeLit -> . ID LiteralValue
    (263) CompositeLit -> . ID DOT ID LiteralValue
    (275) FunctionLit -> . FUNC Signature Block
    (62) Type -> . LPAREN Type RPAREN
    (63) Type -> . LPAREN ID RPAREN
    (64) Type -> . LPAREN ID DOT ID RPAREN
    (65) Type -> . TypeLit
    (77) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (73) ArrayType -> . LBRACK Expression RBRACK Type
    (74) ArrayType -> . LBRACK Expression RBRACK ID
    (75) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (76) SliceType -> . LBRACK RBRACK Type
    (143) MapType -> . MAP LBRACK Type RBRACK Type
    (144) MapType -> . MAP LBRACK Type RBRACK ID
    (145) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (146) MapType -> . MAP LBRACK ID RBRACK Type
    (147) MapType -> . MAP LBRACK ID RBRACK ID
    (148) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (149) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (150) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (151) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID
    (66) TypeLit -> . ArrayType
    (67) TypeLit -> . StructType
    (68) TypeLit -> . PointerType
    (69) TypeLit -> . FunctionType
    (70) TypeLit -> . InterfaceType
    (71) TypeLit -> . SliceType
    (72) TypeLit -> . MapType
    (99) PointerType -> . MUL Type
    (100) PointerType -> . MUL ID
    (101) PointerType -> . MUL ID DOT ID
    (102) FunctionType -> . FUNC Signature
    (137) InterfaceType -> . INTERFACE LBRACE MethodSpec_curl RBRACE

    ID              shift and go to state 118
    LPAREN          shift and go to state 116
    ADD             shift and go to state 113
    SUB             shift and go to state 96
    NOT             shift and go to state 103
    XOR             shift and go to state 108
    MUL             shift and go to state 101
    AND             shift and go to state 119
    ARROW           shift and go to state 120
    CHAN            shift and go to state 110
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 111
    RUNE            shift and go to state 105
    STRING          shift and go to state 109
    LBRACK          shift and go to state 123
    FUNC            shift and go to state 94
    STRUCT          shift and go to state 63
    MAP             shift and go to state 62
    INTERFACE       shift and go to state 58

    Conversion                     shift and go to state 95
    UnaryOp                        shift and go to state 97
    MethodExpr                     shift and go to state 98
    ArrayType                      shift and go to state 99
    Literal                        shift and go to state 100
    PointerType                    shift and go to state 65
    Type                           shift and go to state 102
    BasicLit                       shift and go to state 104
    InterfaceType                  shift and go to state 54
    SliceType                      shift and go to state 106
    StructType                     shift and go to state 126
    UnaryExpr                      shift and go to state 112
    CompositeLit                   shift and go to state 125
    MapType                        shift and go to state 115
    Expression                     shift and go to state 518
    FunctionLit                    shift and go to state 107
    TypeLit                        shift and go to state 52
    PrimaryExpr                    shift and go to state 124
    FunctionType                   shift and go to state 66

state 452

    (299) IncDecStmt -> Expression INC .

    SEMICOLON       reduce using rule 299 (IncDecStmt -> Expression INC .)
    LBRACE          reduce using rule 299 (IncDecStmt -> Expression INC .)


state 453

    (318) BreakStmt -> BREAK ID .

    SEMICOLON       reduce using rule 318 (BreakStmt -> BREAK ID .)


state 454

    (322) GotoStmt -> GOTO ID .

    SEMICOLON       reduce using rule 322 (GotoStmt -> GOTO ID .)


state 455

    (367) SelectStmt -> SELECT LBRACE . CommClause_curl RBRACE
    (368) CommClause_curl -> . CommClause_curl CommClause
    (369) CommClause_curl -> .

    RBRACE          reduce using rule 369 (CommClause_curl -> .)
    CASE            reduce using rule 369 (CommClause_curl -> .)
    DEFAULT         reduce using rule 369 (CommClause_curl -> .)

    CommClause_curl                shift and go to state 519

state 456

    (327) IfStmt -> IF SimpleStmt . SEMICOLON Expression Block
    (330) IfStmt -> IF SimpleStmt . SEMICOLON Expression Block ELSE Block
    (331) IfStmt -> IF SimpleStmt . SEMICOLON Expression Block ELSE IfStmt

    SEMICOLON       shift and go to state 520


state 457

    (190) PrimaryExpr -> ID .
    (191) PrimaryExpr -> ID . DOT ID
    (30) IdentifierList -> ID .
    (31) IdentifierList -> ID . COMMA IdentifierList
    (245) Conversion -> ID . LPAREN Expression COMMA RPAREN
    (246) Conversion -> ID . LPAREN Expression RPAREN
    (262) CompositeLit -> ID . LiteralValue
    (263) CompositeLit -> ID . DOT ID LiteralValue
    (264) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (265) LiteralValue -> . LBRACE ElementList RBRACE
    (266) LiteralValue -> . LBRACE RBRACE

    LBRACK          reduce using rule 190 (PrimaryExpr -> ID .)
    ARROW           reduce using rule 190 (PrimaryExpr -> ID .)
    INC             reduce using rule 190 (PrimaryExpr -> ID .)
    DEC             reduce using rule 190 (PrimaryExpr -> ID .)
    LOR             reduce using rule 190 (PrimaryExpr -> ID .)
    LAND            reduce using rule 190 (PrimaryExpr -> ID .)
    EQL             reduce using rule 190 (PrimaryExpr -> ID .)
    NEQ             reduce using rule 190 (PrimaryExpr -> ID .)
    LTN             reduce using rule 190 (PrimaryExpr -> ID .)
    LEQ             reduce using rule 190 (PrimaryExpr -> ID .)
    GTN             reduce using rule 190 (PrimaryExpr -> ID .)
    GEQ             reduce using rule 190 (PrimaryExpr -> ID .)
    ADD             reduce using rule 190 (PrimaryExpr -> ID .)
    SUB             reduce using rule 190 (PrimaryExpr -> ID .)
    OR              reduce using rule 190 (PrimaryExpr -> ID .)
    XOR             reduce using rule 190 (PrimaryExpr -> ID .)
    MUL             reduce using rule 190 (PrimaryExpr -> ID .)
    DIV             reduce using rule 190 (PrimaryExpr -> ID .)
    MOD             reduce using rule 190 (PrimaryExpr -> ID .)
    SHL             reduce using rule 190 (PrimaryExpr -> ID .)
    SHR             reduce using rule 190 (PrimaryExpr -> ID .)
    AND             reduce using rule 190 (PrimaryExpr -> ID .)
    AND_NOT         reduce using rule 190 (PrimaryExpr -> ID .)
    SEMICOLON       reduce using rule 190 (PrimaryExpr -> ID .)
    ADD_ASSIGN      reduce using rule 190 (PrimaryExpr -> ID .)
    SUB_ASSIGN      reduce using rule 190 (PrimaryExpr -> ID .)
    MUL_ASSIGN      reduce using rule 190 (PrimaryExpr -> ID .)
    DIV_ASSIGN      reduce using rule 190 (PrimaryExpr -> ID .)
    MOD_ASSIGN      reduce using rule 190 (PrimaryExpr -> ID .)
    AND_ASSIGN      reduce using rule 190 (PrimaryExpr -> ID .)
    AND_NOT_ASSIGN  reduce using rule 190 (PrimaryExpr -> ID .)
    OR_ASSIGN       reduce using rule 190 (PrimaryExpr -> ID .)
    XOR_ASSIGN      reduce using rule 190 (PrimaryExpr -> ID .)
    SHL_ASSIGN      reduce using rule 190 (PrimaryExpr -> ID .)
    SHR_ASSIGN      reduce using rule 190 (PrimaryExpr -> ID .)
    ASSIGN          reduce using rule 190 (PrimaryExpr -> ID .)
    DOT             shift and go to state 220
    DEFINE          reduce using rule 30 (IdentifierList -> ID .)
    COMMA           shift and go to state 67
    LPAREN          shift and go to state 219
    LBRACE          shift and go to state 177

  ! DOT             [ reduce using rule 190 (PrimaryExpr -> ID .) ]
  ! LPAREN          [ reduce using rule 190 (PrimaryExpr -> ID .) ]
  ! LBRACE          [ reduce using rule 190 (PrimaryExpr -> ID .) ]
  ! COMMA           [ reduce using rule 190 (PrimaryExpr -> ID .) ]

    LiteralValue                   shift and go to state 218

state 458

    (326) IfStmt -> IF Expression . Block
    (328) IfStmt -> IF Expression . Block ELSE IfStmt
    (329) IfStmt -> IF Expression . Block ELSE Block
    (157) Expression -> Expression . BinaryOp UnaryExpr
    (297) ExpressionStmt -> Expression .
    (298) SendStmt -> Expression . ARROW Expression
    (299) IncDecStmt -> Expression . INC
    (300) IncDecStmt -> Expression . DEC
    (32) ExpressionList -> Expression .
    (152) Block -> . LBRACE StatementList RBRACE
    (160) BinaryOp -> . LOR
    (161) BinaryOp -> . LAND
    (162) BinaryOp -> . RelOp
    (163) BinaryOp -> . AddOp
    (164) BinaryOp -> . MulOp
    (165) RelOp -> . EQL
    (166) RelOp -> . NEQ
    (167) RelOp -> . LTN
    (168) RelOp -> . LEQ
    (169) RelOp -> . GTN
    (170) RelOp -> . GEQ
    (171) AddOp -> . ADD
    (172) AddOp -> . SUB
    (173) AddOp -> . OR
    (174) AddOp -> . XOR
    (175) MulOp -> . MUL
    (176) MulOp -> . DIV
    (177) MulOp -> . MOD
    (178) MulOp -> . SHL
    (179) MulOp -> . SHR
    (180) MulOp -> . AND
    (181) MulOp -> . AND_NOT

    SEMICOLON       reduce using rule 297 (ExpressionStmt -> Expression .)
    ARROW           shift and go to state 451
    INC             shift and go to state 452
    DEC             shift and go to state 450
    COMMA           reduce using rule 32 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    DIV_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    MOD_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    AND_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    AND_NOT_ASSIGN  reduce using rule 32 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 32 (ExpressionList -> Expression .)
    XOR_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    SHR_ASSIGN      reduce using rule 32 (ExpressionList -> Expression .)
    ASSIGN          reduce using rule 32 (ExpressionList -> Expression .)
    LBRACE          shift and go to state 158
    LOR             shift and go to state 196
    LAND            shift and go to state 201
    EQL             shift and go to state 210
    NEQ             shift and go to state 199
    LTN             shift and go to state 212
    LEQ             shift and go to state 215
    GTN             shift and go to state 208
    GEQ             shift and go to state 200
    ADD             shift and go to state 209
    SUB             shift and go to state 195
    OR              shift and go to state 216
    XOR             shift and go to state 206
    MUL             shift and go to state 197
    DIV             shift and go to state 198
    MOD             shift and go to state 217
    SHL             shift and go to state 211
    SHR             shift and go to state 205
    AND             shift and go to state 213
    AND_NOT         shift and go to state 202

    AddOp                          shift and go to state 204
    RelOp                          shift and go to state 214
    BinaryOp                       shift and go to state 203
    MulOp                          shift and go to state 207
    Block                          shift and go to state 521

state 459

    (52) VarSpec -> IdentifierList ID DOT ID ASSIGN ExpressionList .
    (33) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 52 (VarSpec -> IdentifierList ID DOT ID ASSIGN ExpressionList .)
    COMMA           shift and go to state 183


state 460

    (264) LiteralValue -> LBRACE ElementList COMMA RBRACE .

    DOT             reduce using rule 264 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LBRACK          reduce using rule 264 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LPAREN          reduce using rule 264 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LBRACE          reduce using rule 264 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
